relative_path	bytes	sha256
release_metadata/ZENODO_DEPOSIT_METADATA.json	1723	9254a68cc6f2aedd5cc782abc77a2767c8967be931b83903e46e2a998e252b72
release_metadata/independent_gtopdb/V1_13_BLIND_MEMBERSHIP_AUDIT.json	1327	6eb8b4b1412fa86e0a8244faf8d35e626c442ac1c4c9ca02d9f7d27eb3ec17be
release_metadata/independent_gtopdb/V1_13_FREEZE_RECEIPT.json	794	f6aa1910e2de339926b147d93f302b46666fcddf4508cfd3577f9be99c316f84
release_metadata/independent_gtopdb/V1_13_LOCKED_PROTOCOL.json	6597	cdbefe77b920446dab2ae67049ca225524edd92af74e4f1815fba602b511bee4
release_metadata/independent_gtopdb/V1_13_METADATA_ONLY_PREFLIGHT.json	2368	8b73d33651626034869cac6277d48a96eb14cda459622ba71e44123fb9acd3c4
release_metadata/independent_gtopdb/V1_13_PROTOCOL.md	2418	39dd4426c1084dd5d44d5c75ed5a0bf9292db2517450de5f023bee287c954012
release_metadata/independent_gtopdb/V1_13_SOURCE_ACQUISITION_RECEIPT.json	1415	176fced552c10959efbf1518f978a095f1c3431e82dc63e64167b3adb5af7b62
release_metadata/independent_gtopdb/V1_13_SOURCE_REGISTRATION.json	1568	dc6d1de9e27a84df69a1232783e2c19634ffcd809d79c95501067fcb8951aefd
release_metadata/independent_gtopdb/V1_13_STANDALONE_DECISION.json	1489	cf0f9278d2e57c64b314c39197b93fa5f62b1cf73e592e610f840042025edca3
release_metadata/independent_gtopdb/V1_13_STANDALONE_DECISION.md	1020	6311ef4a6e597d047db6c8bbcab05f41de510a841fb47da1bdcd045c0fed7358
release_metadata/verify_manifest.py	1247	11504337ea662a9c8170eebe6fe13c76540fb8d9bd4c35b147e3e6fe28a0d016
retrospective_v1_7/derived/V1_7_ANALYSIS_STATUS.json	813	bb98a2b7a9f40ae51227507158963c02693f98da7604c36e04e7ca1843523f2d
retrospective_v1_7/derived/V1_7_CONDITIONAL_COVERAGE_ATLAS.tsv	5357	363193030a93200a55a4499c7552a66802e05e11109549deb813e3a7030353ab
retrospective_v1_7/derived/V1_7_CROSS_SOURCE_OVERLAP.tsv	542	1adcfdf0d7cf0458e9339a1f023774923dbdd6b61b9742dabb159b41920c0537
retrospective_v1_7/derived/V1_7_DOMINANT_CLUSTER_INFLUENCE.tsv	37833	f3f2aed3cecb2726a669ea09b899e70a873d6075a1fdb77a61aa90a09e2efb5a
retrospective_v1_7/derived/V1_7_ENTITY_PRIOR_BASELINES.tsv	2179	18f57331385b16f31307d292f4c2d8d95d98d531bc62af7cde081a98f5821346
retrospective_v1_7/derived/V1_7_LOCAL_RECALIBRATION_BUDGET_REPLICATES.tsv	71185	b4492b7d482e1fc0f7cf771a6b56285107213be762c96e01633389f49242e062
retrospective_v1_7/derived/V1_7_LOCAL_RECALIBRATION_BUDGET_SUMMARY.tsv	2467	330ffda106a500476a556a76ee306ded80ce46adce3ca236d4f76c30c576d832
retrospective_v1_7/derived/V1_7_OVERALL_DOCUMENT_BOOTSTRAP_RANK.tsv	2752	332ec4014a6b68a70f6107402ae35795aead252c8c72ed5b388b14daa52e7757
retrospective_v1_7/derived/V1_7_PERMUTATION_NULL_HETEROGENEITY.tsv	5693	2f39433ee9c8cf9f87d6d2e56ce58e05ab27985285c65ff22c8cf61d5ad8ac45
retrospective_v1_7/derived/V1_7_RANK_SIGNAL_DECOMPOSITION.tsv	27721	1e38bce8d84ec5f1236c53dcde5dced630a2616e281bff9f9e89b19e96d48022
retrospective_v1_7/derived/V1_7_SOURCE_DATA_PROFILE.tsv	909	055e50b37fa45c1d888a737695ed62e44efa49d198feb7b6a5d89e3ce41471e2
retrospective_v1_7/derived/V1_7_SOURCE_POSTSTRATIFICATION_SENSITIVITY.tsv	5563	c30e5915a49355dae39285861e9335db1e40b211538a741065c0717548f05115
retrospective_v1_7/derived/V1_7_UTILITY_CALIBRATION_INFERENCE.tsv	20162	3d2aa17b629c7d07c398d7c49750d1a402a3250e99e0e67b747ec5d659f8ae89
retrospective_v1_7/environment/PYTHON_REQUIREMENTS.txt	7	5ebc7ddfa10ff584cd21e117fb08802d88430a5e4732a13c47b6b1b18a43c3b6
retrospective_v1_7/environment/R_REQUIREMENTS.txt	74	649157b1be5b6d4892a549336dfdbccc1264c7f5714003b21745415e6957c253
retrospective_v1_7/figure_source_data/Figure_1A_workflow.tsv	478	8648dab77073dbf564ee2bac4acf76c47b4c48b989242a898d633d6679b894a1
retrospective_v1_7/figure_source_data/Figure_1B_source_support.tsv	505	acf41747af8468b87f021932fb6d8a3342ff7d37276de373a17c17e21c10ac27
retrospective_v1_7/figure_source_data/Figure_1C_affinity_density.tsv	46365	0d23d519eaf66625ecb19ef217b37f220e52e4d44d847bf4e80f4997be2adf19
retrospective_v1_7/figure_source_data/Figure_1D_repeated_units.tsv	240	3401e0429df1a034e245e5759934d5f3f5ff5c625edf19515bfbfc82b7c20432
retrospective_v1_7/figure_source_data/Figure_2A_overall_rank_bootstrap.tsv	2905	93ca5343022540d8126354433f1b7261d7f1d8c1c368284b1e686e92bc843e07
retrospective_v1_7/figure_source_data/Figure_2B_rank_heatmap.tsv	28735	531c4e192a6d3b773f17ab9f84f69323de43969f1c17a9c28f6046af8f1daf39
retrospective_v1_7/figure_source_data/Figure_2C_point_accuracy_forest.tsv	16191	fe02c2237cc7cf1a5610f1a4c504e159a8e6747f6f45ed83727d16505dfd2140
retrospective_v1_7/figure_source_data/Figure_3A_rank_attenuation.tsv	1913	bc4f0202980f0ef5111e72eab3c0c2b200e3ac6744aec78e0ef527ca60395d69
retrospective_v1_7/figure_source_data/Figure_3B_between_context_covariance.tsv	1554	3de494e4dcee587e3305cb5e84c6b654dd2bd266cb4c8ec113df0a996f369b85
retrospective_v1_7/figure_source_data/Figure_3C_not_estimable.tsv	169	f84994b8a4c58fe602591acab30c46995a5bd102e051f46cb550cc2587bb9cfd
retrospective_v1_7/figure_source_data/Figure_3C_within_protein_rank.tsv	6364	aae79a1dc4b55acd2df026ac1a1e8e889c53c4739c2bff47faeb225591919ae5
retrospective_v1_7/figure_source_data/Figure_3D_double_cold_rank.tsv	1950	dd7563c760042cbbaaf665fa0e24b7201fa3f7205174f7617bc03b22d3ebe1dc
retrospective_v1_7/figure_source_data/Figure_4A_dominant_component.tsv	2402	430033536c474d15b38c32e9fd489d68a53c3173793e8c45c84a5ce3e96a1822
retrospective_v1_7/figure_source_data/Figure_4B_poststratification.tsv	6207	9142ba0f57694fb01716b8010ab767de282893de8ec8ddd7c9634ceb0c2db3ef
retrospective_v1_7/figure_source_data/Figure_4C_entity_priors.tsv	1080	65df1784fd96471c32bf51ae9f33a8d2fffef3f9916f3057d76effe742931f75
retrospective_v1_7/figure_source_data/Figure_4D_affinity_regime_error.tsv	3486	74d8f559284812bd0c2aca3db85f5d16104fbedbfaee20a358e7cba78385dedb
retrospective_v1_7/figure_source_data/Figure_5A_overall_coverage.tsv	1915	5fa2d13d250a78d6b9db2dd6e3c0e9e443d42f16c4fba8899631fbf94be0cef0
retrospective_v1_7/figure_source_data/Figure_5B_affinity_coverage.tsv	1140	30b296999d6c9da5aa45965def5a5f5df3be0f414f2ab4ce862735b6c6151736
retrospective_v1_7/figure_source_data/Figure_5CD_recalibration_budget.tsv	2467	330ffda106a500476a556a76ee306ded80ce46adce3ca236d4f76c30c576d832
retrospective_v1_7/figure_source_data/Figure_6AB_permutation_heterogeneity.tsv	4244	93c15fc58872671b6792ff2ab7d5dc6d347bd07b0bc45f08418c70899d4b77e9
retrospective_v1_7/figure_source_data/Figure_6C_specificity_controls.tsv	611	e48e15b4b4745c44510e50ec76e669418b5724833d316b75441bc4fdf719f726
retrospective_v1_7/figure_source_data/Figure_6D_claim_map.tsv	520	d94d4782e81217af901c28bea93f6d72c15a589b46fb785caafe68fcfebac229
retrospective_v1_7/figure_source_data/Supplementary_Figure_2_rank_intervals.tsv	28118	9078103a23c8f712bafe8137af8bcc9b91da336a28fdf8415458eb95abbb3b2a
retrospective_v1_7/figures/main/Figure_1_v1_7_hierarchical_evidence_base.pdf	57391	c1e74d400aa48c38c39fd98ed9f1d2dd423076f073acd2a0a719bfc668d7946e
retrospective_v1_7/figures/main/Figure_1_v1_7_hierarchical_evidence_base.png	414460	a145b3103d7575cccc1d50d059f1bdb28bd30a3fd28dbb2e91dc0a86d9c568e2
retrospective_v1_7/figures/main/Figure_1_v1_7_hierarchical_evidence_base.svg	174505	52b133b5107bb7f687e12c83be4371d3d324dc6e65e4f37d568daa1717d7f42b
retrospective_v1_7/figures/main/Figure_2_v1_7_rank_and_point_inference.pdf	40671	04c9b1d026a4f2d37127f06e1eb40950adafc4db62f5cd0d1762cc24dae24b76
retrospective_v1_7/figures/main/Figure_2_v1_7_rank_and_point_inference.png	491243	17c713b9eab1e7488991859275d5512b3943664a1800296302d7ade16eb5b1ef
retrospective_v1_7/figures/main/Figure_2_v1_7_rank_and_point_inference.svg	69844	92ab09623999472c6796eb0de015c10e7bde64751d71acc2ced4f90dbeeb1add
retrospective_v1_7/figures/main/Figure_3_v1_7_rank_signal_decomposition.pdf	30003	36e28867bd0ea5ff9e005b23e702d35b78758f31907b434cd3178eb852ca30a3
retrospective_v1_7/figures/main/Figure_3_v1_7_rank_signal_decomposition.png	331700	3820058295d7b2dba89b589a5280cb5754163bc8c3dabdc7bb2d910b4341f10b
retrospective_v1_7/figures/main/Figure_3_v1_7_rank_signal_decomposition.svg	55303	3792fc90a78ab0ccf02c78b9521017268c6be270c8ac55fa20e1460129925dd1
retrospective_v1_7/figures/main/Figure_4_v1_7_composition_and_point_accuracy.pdf	38727	b4de5313159caa55c067826c7502017311e2a529167cdfcdb0495b62660c8f95
retrospective_v1_7/figures/main/Figure_4_v1_7_composition_and_point_accuracy.png	470275	dd08f2b1b66e244dd50cf642f47a55fd57e1d7ec1260894ef370095ddf7545c1
retrospective_v1_7/figures/main/Figure_4_v1_7_composition_and_point_accuracy.svg	76382	e7cd72011baa39cb6ac8aa8df1ec3b124d36f41179d53c7a304a74c5e1453ccd
retrospective_v1_7/figures/main/Figure_5_v1_7_uncertainty_transport_and_repair.pdf	30990	81440cf1dd89fca6eb57e35ffcbeff9c944814081fbd53a1d9f67ed0ad16398a
retrospective_v1_7/figures/main/Figure_5_v1_7_uncertainty_transport_and_repair.png	351507	e3efbf397b5003573bb134bd06539ccedd70c8d09e3b63b496e5ef745ea62d10
retrospective_v1_7/figures/main/Figure_5_v1_7_uncertainty_transport_and_repair.svg	37596	965a5ea78b5d3db65b438e345a63c3316f93b326311c278a070f1636ff1ad188
retrospective_v1_7/figures/main/Figure_6_v1_7_feature_necessity_and_claim_boundary.pdf	37786	c8c2c0b768c0597769427fbc0e9c4c4aeeb66c50fb2873afd9ebe4e9b7813859
retrospective_v1_7/figures/main/Figure_6_v1_7_feature_necessity_and_claim_boundary.png	384694	a4552862102a33d5b8eeb3705f864a22c0b643c8076994bb1cc62a2f8ba007c2
retrospective_v1_7/figures/main/Figure_6_v1_7_feature_necessity_and_claim_boundary.svg	45451	332f812cf8a56982df55400ec545258b100d4116668e92b4886c678df646daa1
retrospective_v1_7/figures/supplementary/Supplementary_Figure_10_v1_7_data_quality_and_review.pdf	32443	45662cb4e28f3855a645717b96ccea39bd61941d6b97d8cddb2818086b10aa36
retrospective_v1_7/figures/supplementary/Supplementary_Figure_10_v1_7_data_quality_and_review.png	278592	f2593715f12c10ff0c20851e378d439cced163d29c92883c17a5abb5dc42fcda
retrospective_v1_7/figures/supplementary/Supplementary_Figure_10_v1_7_data_quality_and_review.svg	27690	0679d8821f21ab013edfa79e0b08db37e27252d8743e8e05a663a39dcb6a7372
retrospective_v1_7/figures/supplementary/Supplementary_Figure_11_v1_7_standardization_and_priors.pdf	33350	52128fe367c1392c2d704d74e4744c73c02ad3cba29e4868164266b509af2569
retrospective_v1_7/figures/supplementary/Supplementary_Figure_11_v1_7_standardization_and_priors.png	228320	16ba2655491c714e4e23b3384ffb88830c30484646d6d6234d3c47b6719d546e
retrospective_v1_7/figures/supplementary/Supplementary_Figure_11_v1_7_standardization_and_priors.svg	28090	014c3e4e081f5eb72931ee6bc146adfd1869a9fa8ac47c7aab8af830696aeb0c
retrospective_v1_7/figures/supplementary/Supplementary_Figure_1_v1_7_source_structure.pdf	49166	0d28022d6fa4dc860335c7c56c05dcb0b1eb7ce9b1681a58b056af503c69b5e8
retrospective_v1_7/figures/supplementary/Supplementary_Figure_1_v1_7_source_structure.png	329267	bcfe603368d1e9e890b76cf886f48e7ba707d9011bd4b6ebff011927251e6972
retrospective_v1_7/figures/supplementary/Supplementary_Figure_1_v1_7_source_structure.svg	170893	f8bcad8118734b11700c72d8fb8dfc444f7866238ccec96113213105a5b301f4
retrospective_v1_7/figures/supplementary/Supplementary_Figure_2_v1_7_rank_dependence_atlas.pdf	32493	c7ab4f22e7d2ed712032d5667164fef0363e82f2f0afc0c017f1df37eeb3ece3
retrospective_v1_7/figures/supplementary/Supplementary_Figure_2_v1_7_rank_dependence_atlas.png	343897	b6632dc74c199c0207cc882eb707d2743c9cc77d91607a2b313379e066a64630
retrospective_v1_7/figures/supplementary/Supplementary_Figure_2_v1_7_rank_dependence_atlas.svg	117074	a7acf65a96c3c4794e5779ac9bcfb3735c781f0c17c19c761bbeb75e3baa6d27
retrospective_v1_7/figures/supplementary/Supplementary_Figure_3_v1_7_model_agreement.pdf	23969	ac6cf48fae6e3a1a6b31180a911702c318bf58cb720f6fdd5a4a7dc9becd7982
retrospective_v1_7/figures/supplementary/Supplementary_Figure_3_v1_7_model_agreement.png	379635	08bbd52633907521fa726e7af48e5caf740bf88ef44f14c53115922a2cca1e7b
retrospective_v1_7/figures/supplementary/Supplementary_Figure_3_v1_7_model_agreement.svg	35565	d1b10bcabac95dd3c4a80bdfbec972eb7efa1792b3672d585de2eaf734f0ae6f
retrospective_v1_7/figures/supplementary/Supplementary_Figure_4_v1_7_complete_point_accuracy.pdf	28617	0b8b2311e4e17df5082af7b6cc9dfd2a54b3b349c9d474234513bff8d50de8e7
retrospective_v1_7/figures/supplementary/Supplementary_Figure_4_v1_7_complete_point_accuracy.png	255246	e24425ec06467ea8505ba399f0a443ce96589ca1a37e3c3149c16b5435713183
retrospective_v1_7/figures/supplementary/Supplementary_Figure_4_v1_7_complete_point_accuracy.svg	40774	4cb5e333fc4b6c69f420600320abb640215b93b4b333176f0080c9d8db8b2cfc
retrospective_v1_7/figures/supplementary/Supplementary_Figure_5_v1_7_cluster_influence.pdf	26118	cafdadcc1f4b26a13d1836e0f12e63ef76bf46ee0b86bb562df6c864b092c6c2
retrospective_v1_7/figures/supplementary/Supplementary_Figure_5_v1_7_cluster_influence.png	299012	525c40e6ed7ad1b5f4c020b04e031ae99147a26baf9bf2c98427dc4e99de4a10
retrospective_v1_7/figures/supplementary/Supplementary_Figure_5_v1_7_cluster_influence.svg	36784	faf1aa7fff2671275f9ce398dec12f0f7c8704761b4f6c7f90c74a78d071d8f3
retrospective_v1_7/figures/supplementary/Supplementary_Figure_6_v1_7_conditional_coverage.pdf	27375	f45eec6fc593d190cb5afc135d09331656b7a1f3f5471159a67b91fa9dc6f9db
retrospective_v1_7/figures/supplementary/Supplementary_Figure_6_v1_7_conditional_coverage.png	532998	a8f789e13c5266d892c924cf1ab4ec34defce33a80ea655d6dde762af1901c8b
retrospective_v1_7/figures/supplementary/Supplementary_Figure_6_v1_7_conditional_coverage.svg	36225	d888ebcf6c9d23c6f048e795f238ceceed7efeff918e7329b71edaf584a2622c
retrospective_v1_7/figures/supplementary/Supplementary_Figure_7_v1_7_recalibration_repeats.pdf	24343	ed64168a4bacee41bd6cbea6722b838d84577fff2c08ff46d6d4b88a69462180
retrospective_v1_7/figures/supplementary/Supplementary_Figure_7_v1_7_recalibration_repeats.png	142708	7936cd2f5c36193a5880edbd2376377efc92739d8149bc45d818e4a2d8664add
retrospective_v1_7/figures/supplementary/Supplementary_Figure_7_v1_7_recalibration_repeats.svg	30793	4d03a415b0e453e794f241f5fa3085976afe1bc7bcde0e1cd72ad5117e5163ce
retrospective_v1_7/figures/supplementary/Supplementary_Figure_8_v1_7_permutation_nulls.pdf	56102	9e63e3343a7fbdba4421bc885177a19d6addd68786a549440b2c779c6f730f7a
retrospective_v1_7/figures/supplementary/Supplementary_Figure_8_v1_7_permutation_nulls.png	465029	8d0a438127f2afc400b871d05d878a853e59c47a692967e0deb59cfc00cddc63
retrospective_v1_7/figures/supplementary/Supplementary_Figure_8_v1_7_permutation_nulls.svg	417983	ace8839161f3e7955b4a3e3b0dcda6304d81be2c72b153e8b99e15057741317f
retrospective_v1_7/figures/supplementary/Supplementary_Figure_9_v1_7_context_geometry_controls.pdf	24465	633d25ab42ac40535ca355ddcd483fb4c9c5396546067214c91a2a764d07411c
retrospective_v1_7/figures/supplementary/Supplementary_Figure_9_v1_7_context_geometry_controls.png	248801	0246067232fe4109354436cc8186bfa24d72b1b3efb5f24cb50725504988c92b
retrospective_v1_7/figures/supplementary/Supplementary_Figure_9_v1_7_context_geometry_controls.svg	23320	0d1cf701e874fb5fbc0d368c1d33ce440cf7f1868b09a636a78cbc6136f8b103
retrospective_v1_7/protocol/V1_7_RETROSPECTIVE_ANALYSIS_PROTOCOL.json	2654	a63b313ac07248b50892da8d88f7f9d265be715dc6c75be2fd1d42a4331befe7
retrospective_v1_7/protocol/V1_8_PROSPECTIVE_TEMPORAL_CONFIRMATION_PROTOCOL.json	7233	fbf83111a36721f44ca8dde2e485b24b14274ac4077943c7896043ae1e73e5b0
retrospective_v1_7/public_data/V1_7_CHEMBL37_PAIR_LEVEL_PREDICTIONS.tsv	10684698	b322c8c5c65815b90c124084e99735d47a93a8ddad9be191e1cb6305bf9cd611
retrospective_v1_7/qc/V1_7_COMPUTE_ENVIRONMENT.txt	478	140f44f1e3dff55069322a6275b6ca1ecd7e134bed7a34670a24ba8b2d0d002c
retrospective_v1_7/qc/V1_7_PUBLIC_CLEAN_REPRODUCTION_AUDIT.json	8126	39f2160680b1c92bd696c1b3c49da4fbaaeec4a158a7f0b386157d19ad1e7a67
retrospective_v1_7/qc/V1_7_R_SESSION_INFO.txt	1171	351dd24bc67501dd667ec18ffc293fb759ab8d83933721cf1ee0b5302cdc9855
retrospective_v1_7/scripts/build_v1_7_contact_sheets.py	3489	0cdaaf863c0a085bcb617fa1b814ef0444953c94873ea51edb0589b28d3f5601
retrospective_v1_7/scripts/build_v1_7_figures.R	64248	c256df8dcbaf0a8a8ea8ffb92efa8fd9e2dd09ab73f392677b542a56693ea86d
retrospective_v1_7/scripts/build_v1_7_scientific_upgrade.R	52518	17f15ba32dfd7d42f279da1d4a9d7c479031f1a920ee4e5e3a30d13557b44a33
retrospective_v1_7/scripts/capture_v1_7_environment.sh	937	44095a5d1a9a7c644cceaf86a53690cd8c4893552d42430574a1045df10f0f04
retrospective_v1_7/source_data/v0_9/PHASE16_CONTINUOUS_NOVELTY_MODELS_V0_9.tsv	5375	217bb1bd7f59bf26057811c57f95e572dc3de9bf99985747831ae2f75046c2fe
retrospective_v1_7/source_data/v0_9/PHASE16_DOMINANT_DOCUMENT_COMPONENT_REMOVAL_V0_9.tsv	2745	9ae96f6e5cd4c0d1004fa65ae33ceff4f01c9283a2ecbca31465512a502f011a
retrospective_v1_7/source_data/v0_9/PHASE16_EXPLORATORY_ENTITY_PRIOR_BASELINES_V0_9.tsv	897	43aa0006fd212eb73a6200a12b149148b21e501ad4de021ce0e5beb07609c9ac
retrospective_v1_7/source_data/v0_9/PHASE16_INFERENCE_SENSITIVITY_V0_9.tsv	17681	480e736b008f33448e44ce4d9ce1f797772333ac6b352d46494ff5ff979aa842
retrospective_v1_7/source_data/v0_9/PHASE16_LABEL_AND_SOURCE_COMPOSITION_V0_9.tsv	1259	43ea60e6047ace891cbbad7ad91f527fb6b53100c428f0b682414b901769a238
retrospective_v1_7/source_data/v0_9/PHASE16_NOVELTY_SURFACE_4X4_V0_9.tsv	2294	ea2bf573d900c11d339cc7e468f20d509423272e0fcbd5e3afc92ae4ba3edfcc
retrospective_v1_7/source_data/v0_9/PHASE26_NULL_CONTROL_PAIRED_EFFECTS_V0_9.tsv	1620	53cc16635083fd1b99f4802cca03548d09cd131cdc9d37f3d44a256ec97d7bba
retrospective_v1_7/source_data/v0_9/PHASE26_OBSERVED_VS_PERMUTED_V0_9.tsv	367	caef50953ce25c8553322e3f5b68f5a0812983d3965b9224e73fddb2d56520a0
retrospective_v1_7/source_data/v1_4/V1_4_MAIN_DECISION_PLANE.tsv	3348	0d06ea1ce5e741a1788c256becdbb3467009bf57f17cea49067b0ad5ff5ac36b
retrospective_v1_7/source_data/v1_4/V1_4_MAIN_DESCRIPTOR_SUPPORT.tsv	1620	a4471062252734ea42303735c59ff34079228838d02a0de27bf8e9edf4ac4f22
retrospective_v1_7/source_data/v1_4/V1_4_MAIN_PAIRED_FOREST.tsv	1625	b271cf8130d2253d8cd8434f2a95a0b9e226deea10cbe59fe15bd3b0dec1c1d3
retrospective_v1_7/source_data/v1_4/V1_4_MAIN_REPEAT_DELTAS.tsv	1476	0c9a777871f589ab71a716738599dce3b51aaffbaa5b6532b71661d4aca89bf8
retrospective_v1_7/source_data/v1_4/V1_4_SUPP_CONTEXT_PATTERNS.tsv	3993	ea94d65fab7c93acd74d65a23a82e8172cb2e0ab1aebd064cad868073f54ebdd
retrospective_v1_7/source_data/v1_4/V1_4_SUPP_CONTEXT_PHI.tsv	5222	712e4b97c994cd7f2c8eabb7ae0ed7021de6f2685f00b7a37a1288c25c525dfd
retrospective_v1_7/source_data/v1_4/V1_4_SUPP_DESCRIPTOR_ELIGIBILITY.tsv	2136	62f1cffcbfe3cb89cfd5bef43142e31b65957d1b9d61b0c7384c808e4eb8991e
retrospective_v1_7/source_data/v1_4/V1_4_SUPP_DOCUMENT_EFFECTS.tsv	83297	b400145f89aefbec3e90f08e314ae00fbd504553ae584ca27ba651ca8335df63
retrospective_v1_7/source_data/v1_5/V1_5_PERMUTATION_NULL_METRICS.tsv	153002	5436c5b650bcb1df88a2724ab99110ba137e79253ba5b7ba999c51e49a11df32
retrospective_v1_7/source_data/v1_5/V1_5_STRATUM_METRICS.tsv	2347	e33397c7a4425f0b5d932402ab2c6503e93e6e72bfc8bc1d706c723cb8d7ede9
retrospective_v1_7/source_data/v1_6/V1_6_INTEGRITY_AUDIT.json	3722	0fd1981b9787758484149bfc593fb397eb47e7f02db7653997edd94a77bb5ff4
retrospective_v1_7/source_data/v1_6/V1_6_MODEL_AGREEMENT.tsv	10564	97a97e9f168b08bed827d1933afb810d1464585ab67fcd71cd246b393f9cddac
retrospective_v1_7/source_data/v1_6/V1_6_MODEL_STRATUM_METRICS.tsv	19646	d07f5e2b2d3a84f2af560708679495da3b88b76611a3adad506db6b890da766d
retrospective_v1_7/source_data/v1_6/V1_6_PAIRED_CLUSTER_BOOTSTRAP.tsv	8030	cf1e371e3b001beb0cd55707ef44675a802cfe65652baf51eb7599757141c176
retrospective_v1_7/source_data/v1_6/V1_6_RESULT.json	2311	aceca157871504e8fd148027fc1fd02a084f6ac828328a02442b8d5ab3a8af12
retrospective_v1_7/source_data/v1_6/V1_6_SPECIFICATION_CONSISTENCY.tsv	1694	05575402bb206ed5207250df5583850cd5a11da18c5a5a1eea7ccaf51a2263b9
retrospective_v1_7/tables/Table_1_EXTERNAL_SOURCE_DESIGN.tsv	1281	901cfe92683b4cf0ca569c1acc3f339745539172fe4c858448fd1b9ec7d21e41
retrospective_v1_7/tables/Table_S15_NMI_NCS_RECORD_OVERLAP_AUDIT.tsv	1654	4fe728eb0d76374c02ddb4da94091e49f6ef81191be6ee9705ba4919232a54bc
retrospective_v1_7/tables/Table_S16_INDEPENDENT_SOURCE_RELEASE_AUDIT.tsv	3380	bc4c64309c909b8ec648c71983e733de96a612e4464194793e7c6c74df240c20
retrospective_v1_7/tables/Table_S1_MODEL_SPECIFICATIONS.tsv	2806	404f9244cbc8cfbac2a6d00690c42cf8be6673e354bfac658000994e1cb8fdc5
retrospective_v1_7/tables/Table_S2_COMPLETE_METRICS_AND_INTERVALS.tsv	20162	3d2aa17b629c7d07c398d7c49750d1a402a3250e99e0e67b747ec5d659f8ae89
retrospective_v1_7/tables/Table_S3_DEPENDENCE_AND_INFLUENCE.tsv	37833	f3f2aed3cecb2726a669ea09b899e70a873d6075a1fdb77a61aa90a09e2efb5a
retrospective_v1_7/tables/Table_S4_COMPLETE_NULL_CONTROLS.tsv	5693	2f39433ee9c8cf9f87d6d2e56ce58e05ab27985285c65ff22c8cf61d5ad8ac45
retrospective_v1_7/tables/Table_S5_REFORMS_LOCATION_MATRIX.tsv	8463	8a8e3a2b106e5a6df661b6b6699ed84c0309dc167e75801579efc1fdbe0d54e5
retrospective_v1_7/tables/Table_S6_DATA_LINEAGE.tsv	2107	5b708cdc89af5335e04ce46ca00e609e658c2c87b025a65f1d16dc508754ddf1
retrospective_v1_7/tables/Table_S7_NMI_NCS_NONOVERLAP_MATRIX.tsv	3870	dd9c4ead11c80aea21be72ded7cdb706a587114209d84b20375e460de89cef6f
